section_number,title,description,chapter,chapter_title,keywords,text_length
1,"Short title, commencement and extent","(1)This Act may be cited as the Code of Civil Procedure,1908. (2) It shall come into force on the first day of January, 1909. 1[(3) It extends to the whole of India except-- 2     (b) the State of Nagaland and the tribal areas : Provided that the State Government concerned may, by notification in the Official Gazette, extend the provisions of this Code or any of them to the whole or part of the State of Nagaland or such tribal areas, as the case may be, with such supplemental, incidental or cons...",1,Preliminary,"civil procedure, extent, short, title, areas, application, commencement, india, tribal, procedure",1224
2,Definitions,"In this Act, unless there is anything repugnant in the subject or context, (1) ""Code"" includes rules; (2) ""decree"" means the formal expression of an adjudication which, so far as regards the Court expressing it, conclusively determines the rights of the parties with regard to all or any of the matters in controversy in the suit and may be either preliminary or final. It shall be deemed to include the rejection of a plaint and the determination of any question within 1 section 144, but shall not ...",1,Preliminary,"judgment, foreign, civil court, holder, pleader, share, movable, debtor, property, service",5220
3,Subordination of Courts,"For the purposes of this Code, the District Court is subordinate to the High Court, and every Civil Court of a grade inferior to that of a District Court and every Court of Small Causes is subordinate to the High Court and District Court.",1,Preliminary,"courts, civil court, court, high court, district court, subordination",238
4,Savings,"(1) In the absence of any specific provision to the Contrary, nothing in this Code shall be deemed to limit or otherwise affect any special or local law now in force or any special jurisdiction or power conferred, or any special form of procedure prescribed, by or under any other law for the time being in force. (2) In particular and without prejudice to the generality of the proposition contained in sub-section(1), nothing in this Code shall be deemed to limit or otherwise affect any remedy whi...",1,Preliminary,"savings, jurisdiction, procedure, contrary",655
5,Application of the Code to Revenue Courts,"(1) Where any Revenue Courts are governed by the provisions of this Code in those matters of procedure upon which any special enactment applicable to them is silent, the State Government 1  may, by notification in the Official Gazette, declare that any portions of those provisions which are not expressly made applicable by this Code shall not apply to those Courts, or shall only apply to them with such modifications as the State Government 2    may prescribe. (2) ""Revenue Court"" in sub-section (...",1,Preliminary,"courts, jurisdiction, revenue courts, state government, application, official gazette, court, procedure, revenue",839
6,Pecuniary jurisdiction,"Save in so far as is otherwise expressly provided, nothing herein contained shall operate to give any Court jurisdiction over suits the amount or value of the subject-matter of which exceeds the pecuniary limits (if any) of its ordinary jurisdiction.",2,Suits in General,"save, jurisdiction, court, pecuniary",250
7,Provincial Small Cause Courts,"The following provisions shall not extend to Courts constituted under the Provincial Small Cause Courts Act, 1887(9 of 1887) 1 [or under the Berar Small Cause Courts Law, 1905,] or to Courts exercising the jurisdiction of a Court of Small Causes 2[under the said Act or Law,] 3[or to Courts in 4[any part of India to which the said Act does not extend] exercising a a corresponding jurisdiction that is to say.-- (a) so much of the body of the Code as relates to]-- (i) suits excepted from the cogniz...",2,Suits in General,"courts, property, small, jurisdiction, provincial, provincial small cause courts act, berar small cause courts law, execution, court, cause",1008
8,Presidency Small Cause Courts,"Save as provided in sections 24, 38 to 41, 75, clauses (a), (b) and (c), 76,1[77, 157 and 158,] and by the Presidency Small Cause Courts Act, 1882 (15 of 1882), the provisions in the body of this Code shall not extend to any suit or proceeding in any Court of Small Causes established in the towns of Calcutta, Madras and Bombay : 2[Provided that-- 1) the High Courts of Judicature at Fort William, Madras and Bombay, as the case may be, may from time to time, by notification in the Official Gazette...",2,Suits in General,"suit, courts, presidency small cause courts act, small, presidency, small causes, save, court, cause",996
9,Courts to try all civil suits unless barred,"The Courts shall (subject to the provisions herein contained) have jurisdiction to try all suits of a civil nature excepting suits of which their cognizance is either expressly or impliedly barred. 1[Explanation I].--A suit in which the right to property or to an office is contested is a suit of a civil nature, notwithstanding that such right may depend entirely on the decision of questions as to religious rites or ceremonies. 2[Explanation II].--For the purposes of this section, it is immateria...",2,Suits in General,"courts, amendment, property, application, court, consideration, appeal, evidence, suit, principal",4167
10,Stay of suit,"No Court shall proceed with the trial of any suit in which the matter in issue is also directly and substantially in issue in a previously instituted suit between the same parties, or between parties under whom they or any of them claim litigating under the same title where such suit is pending in the same or any other Court in 1[India] have jurisdiction to grant the relief claimed, or in any Court beyond the limits of 1[India] established or continued by 2[the Central Government 3  .] and havin...",2,Suits in General,"suit, jurisdiction, parties, stay, india, trial, court",705
11,Res judicata,"No Court shall try any suit or issue in which the matter directly and substantially in issue has been directly and substantially in issue in a former suit between the same parties, or between parties under whom they or any of them claim, litigating under the same title, in a Court competent to try such subsequent suit or the suit in which such issue has been subsequently raised, and has been heard and finally decided by such Court. Explanation I.-- The expression former suit shall denote a suit ...",2,Suits in General,"suit, jurisdiction, parties, judicata, explanation, plaint, execution, court, appeal, decree",2313
12,Bar to further suit,"Where a plaintiff is precluded by rules from instituting a further suit in respect of any particular cause of action, he shall not be entitled to institute a suit in respect of such cause of action in any Court to which this Code applies.",2,Suits in General,"suit, plaintiff, further, court",238
13,When foreign judgment not conclusive,A foreign judgment shall be conclusive as to any matter thereby directly adjudicated upon between the same parties or between parties under whom they or any of them claim litigating under the same title except-- (a) where it has not been pronounced by a Court of competent jurisdiction; (b) where it has not been given on the merits of the case; (c) where it appears on the face of the proceedings to be founded on an incorrect view of international law or a refusal to recognise the law of 1 [India]...,2,Suits in General,"judgment, foreign, jurisdiction, parties, india, conclusive, court",760
14,Presumption as to foreign judgments,"The Court shall presume upon the production of any document purporting to be a certified copy of a foreign judgment, that such judgment was pronounced by a Court of competent jurisdiction, unless the contrary appears on the record; but such presumption may be displaced by proving want of jurisdiction.",2,Suits in General,"judgment, foreign, jurisdiction, presumption, court, judgments",302
15,Court in which suits to be instituted,Every suit shall be instituted in the Court of the lowest grade competent to try it.,2,Suits in General,"suit, every, instituted, court, suits",84
16,Suits to be instituted where subject-matter situate,"Subject to the pecuniary or other limitations prescribed by any law, suits (a) for the recovery of immovable property with or without rent or profits, (b) for the partition of immovable property, (c) for foreclosure, sale or redemption in the case of a mortgage of or charge upon immovable property, (d) or the determination of any other right to or interest in immovable property, (e) for compensation for wrong to immovable property, (f) for the recovery of movable property actually under distrain...",2,Suits in General,"suit, defendant, property, jurisdiction, provided, subject, instituted, situate, matter, court",1190
17,Suits for immovable property situate within jurisdiction of different Courts,"Where a suit is to obtain relief respecting, or compensation for wrong to, immovable property situate within the jurisdiction of different Courts. the suit may be instituted in any Court within the local limits of whose jurisdiction any portion of the property is situate : Provided that, in respect of the value of the subject-matter of the suit, the entire claim is cognizable by such Court.",2,Suits in General,"suit, courts, property, immovable, within, jurisdiction, provided, different, situate, court",393
18,Place of institution of suit where local limits of jurisdiction of Courts are uncertain,"(1) Where it is alleged to be uncertain within the local limits of the jurisdiction of which of two or more Courts any immovable property is situate, any one of those Courts may, if satisfied that there is ground for the alleged uncertainty, record a statement to that effect and thereupon proceed to entertain and dispose of any suit relating to that property, and its decree in the suit shall have the same effect as if the property were situate within the local limits of its jurisdiction: Provide...",2,Suits in General,"suit, courts, property, place, jurisdiction, provided, institution, uncertain, order, local",1191
19,Suits for compensation for wrongs to person or movables,"Where a suit is for compensation for wrong done to the person or to movable property, if the wrong was done within the local limits of the jurisdiction of one Court and the defendant resides, or carries on business, or personally works for gain, within the local limits of the jurisdiction of another Court, the suit may be instituted at the option of the plaintiff in either of the said Courts. Illustrations (a) A, residing in Delhi, beats B in Calcutta. B may sue A either in Calcutta or in Delhi....",2,Suits in General,"suit, courts, property, illustrations, wrongs, jurisdiction, defendant, plaintiff, compensation, person",620
20,Other suits to be instituted where defendants reside or cause of action arises,"Subject to the limitations aforesaid, every suit shall be instituted in a Court within the local limits of whose jurisdiction (a) the defendant, or each of the defendants where there are more than one, at the time of the commencement of the suit, actually and voluntarily resides, or carries on business, or personally works for gain; or (b) any of the defendants, where there are more than one, at the time of the commencement of the suit, actually and voluntarily resides, or carries on business, o...",2,Suits in General,"suit, defendant, reside, cause, jurisdiction, defendants, arises, instituted, subject, explanation",1826
21,Objections to jurisdiction,"1[(1)] No objection as to the place of suing shall be allowed by any Appellate or Revisional Court unless such objection was taken in the Court of first instance at the earliest possible opportunity and in all cases where issues are settled at or before such settlement, and unless there has been a consequent failure of justice. 2[(2) No objection as to the competence of a Court with reference to the pecuniary limits of its jurisdiction shall be allowed by any Appellate or Revisional Court unless...",2,Suits in General,"jurisdiction, court, revisional court, objections, appellate",1050
21A.,Baron suit to set aside decree on objection as to place of suing,"1[21A. Bar on suit to set aside decree on objection as to place of suing.-- No suit shall lie challenging the validity of a decree passed in a former suit between the same parties, or between the parties under whom they or any of them claim, litigating under the same title, on any ground based on an objection as to the place of suing. Explanation.-- The expression former suit means a suit which has been decided prior to the decision in the suit in which the validity of the decree is questioned, ...",2,Suits in General,"suit, suing, place, objection, parties, explanation, decree, aside, baron",628
22,Power to transfer suits which may be instituted in more than one Court,"Where a suit may be instituted in any one of two or more Courts and is instituted in one of such Courts, any defendant, after notice to the other parties, may, at the earliest possible opportunity and in all cases where issues are settled at or before such settlement, apply to have the suit transferred to another Court, and the Court to which such application is made, after considering the objections of the other parties (if any), shall determine in which of the several Courts having jurisdictio...",2,Suits in General,"suit, courts, defendant, jurisdiction, parties, more, instituted, application, court, transfer",525
23,To what Court application lies,"(I) Where the several Courts having jurisdiction are subordinate to the same Appellate Court, an application under section 22 shall be made to the Appellate Court. (2) Where such Courts are subordinate to different Appellate Courts but to the same High Court, the application shall be made to the said High Court. (3) Where such Courts are subordinate to different High Courts, the application shall be made to the High Court within the local limits of whose jurisdiction the Court in which the suit ...",2,Suits in General,"suit, courts, jurisdiction, lies, application, court, what, appellate court",522
24,General power of transfer and withdrawal,"(1) On the application of any of the parties and after notice to the parties and after hearing such of them as desired to be heard, or of its own motion without such notice, the High Court or the District Court may at any stage (a) transfer any suit, appeal or other proceeding pending before it for trial or disposal to any Court subordinate to it and competent to try or dispose of the same, or (b) withdraw any suit, appeal or other proceeding pending in any Court subordinate to it, and (i) try o...",2,Suits in General,"suit, jurisdiction, parties, general, application, hearing, withdrawal, order, execution, trial",1586
25,"Power of Supreme Court to transfer suits, etc","1[25. Power of Supreme Court to transfer suits, etc.--(1) On the application of a party, and after notice to the parties, and after hearing such of them as desire to be heard, the Supreme Court may, at any stage, if satisfied that an order under this section is expedient for the ends of justice, direct that any suit, appeal or other proceeding be transferred from a High Court or other Civil Court in one State to a High Court or other Civil Court in another State. (2) Every application under this...",2,Suits in General,"suit, civil court, parties, supreme, application, hearing, order, court, transfer, appeal",1403
26,Institution of suits,"1[(1)] Every suit shall be instituted by the presentation of a plaint or in such other manner as may be prescribed. 2[(2) In every plaint, facts shall be proved by affidavit.] [Provided that such an affidavit shall be in the form and manner as prescribed under Order VI of Rule 15A.]",3,Suits in Particular Cases,"suit, rule, every, provided, institution, order, plaint, suits",283
27,Summons to defendants,"Where a suit has been duly instituted, a summons may be issued to the defendant to appear and answer the claim and may be served in manner prescribed 1 [on such day not beyond thirty days from date of the institution of the suit.]",3,Suits in Particular Cases,"suit, defendant, defendants, summons",230
28,Service of summons where defendant resides in another State,"(1) A summons may be sent for service in another State to such Court and in such manner as may be prescribed by rules in force in that State. (2) The Court to which such summons is sent shall, upon receipt thereof, proceed as if it had been issued by such Court and shall then return the summons to the Court of issue together with the record (if any) of its proceedings with regard thereto. 1[(3) Where the language of the summons sent for service in another State is different from the language of ...",3,Suits in Particular Cases,"defendant, another, resides, state, service, summons, court",815
29,Service of foreign summonses,"1[29. Service of foreign summonses.-- Summonses and other processes issued by (a) any Civil or Revenue Court established in any part of India to which the provisions of this Code do not extend, or (b) any Civil or Revenue Court established or continued by the authority of the Central Government outside India, or (c) any other Civil or Revenue Court outside India to which the Central Government has, by notification in the Official Gazette, declared the provisions of this section to apply, may be ...",3,Suits in Particular Cases,"summonses, foreign, service, india, civil, court, revenue court",626
30,Power to order discovery and the like,"Subject to such conditions and limitations as may be prescribed, the Court may, at any time, either of its own motion or on the application of any party,- (a) make such orders as may be necessary or reasonable in all matters relating to the delivery and answering of interrogatories, the admission of documents and facts, and the discovery, inspection, production, impounding and return of documents or other material objects producible as evidence; (b) issue summonses to persons whose attendance is...",3,Suits in Particular Cases,"like, subject, application, order, court, discovery, evidence, power",639
31,Summons to witness,"The provisions in sections 27, 28 and 29 shall apply to summonses to give evidence or to produce documents or other material objects.",3,Suits in Particular Cases,"witness, evidence, summons",133
32,Penalty for default,The Court may compel the attendance of any person to whom a summons has been issued under section 30 and for that purpose may (a) issue a warrant for his arrest; (b) attach and sell his property; (c) impose a fine upon him 1 [not exceeding five thousand rupees]; (d) order him to furnish security for his appearance and in default commit him to the civil prison.,3,Suits in Particular Cases,"property, summons, default, order, court, penalty",362
33,Judgment and decree,"The Court, after the case has been heard, shall pronounce judgment, and on such judgment a decree shall follow.",3,Suits in Particular Cases,"judgment, decree, court",111
34,Interest,"(1) Where and in so far as a decree is for the payment of money, the Court may, in the decree, order interest at such rate as the Court deems reasonable to be paid on the principal sum adjudged, from the date of the suit to the date of the decree, in addition to any interest adjudged on such principal sum for any period prior to the institution of the suit, 1 [with further interest at such rate not exceeding six per cent. per annum as the Court deems reasonable on such principal sum], from the d...",3,Suits in Particular Cases,"suit, interest, bank, order, court, decree, nationalised",1639
35,Costs,"(1) Subject to such conditions and limitations as may be prescribed, and to the provisions of any law for the time being in force, the costs of an incident to all suits shall be in the discretion of the Court, and the Court shall have full power to determine by whom or out of what property and to what extent such costs are to be paid, and to give all necessary directions for the purposes aforesaid. The fact that the Court has no jurisdiction to try the suit shall be no bar to the exercise of suc...",3,Suits in Particular Cases,"commercial, suit, property, plaintiff, costs, jurisdiction, parties, damages, subject, order",3357
35A.,Compensatory costs in respect of false or vexatious claims or defences,"1[35A. Compensatory costs in respect of false or vexatious claims or defences.-- (1) If in any suit or other proceedings 2[including an execution proceeding but 3[excluding an appeal or a revision] any party objects to the claim or defence on the ground that the claim or defence or any part of it is, as against the objector, false or vexatious to the knowledge of the party by whom it has been put forward, and if thereafter, as against the objector, such claim or defence is disallowed, abandoned ...",3,Suits in Particular Cases,"suit, costs, jurisdiction, provided, damages, false, order, vexatious, execution, compensatory",2515
35B.,Costs for causing delay,"1[35B. Costs for causing delay.-- (1) If, on any date fixed for the hearing of a suit or for taking any step therein, a party to the suit (a) fails to take the step which he was required by or under this Code to take on that date, or (b) obtains an adjournment for taking such step or for producing evidence or on any other ground, the Court may, for reasons to be recorded, make an order requiring such party to pay to the other party such costs as would, in the opinion of the Court, be reasonably ...",3,Suits in Particular Cases,"suit, defendant, plaintiff, costs, delay, hearing, order, court, decree, evidence",1605
36,Application to orders,"1[36. Application to orders.-- The provisions of this Code relating to the execution of decrees (including provisions relating to payment under a decree) shall, so far as they are applicable, be deemed to apply to the execution of orders (including payment under an order).]",4,Institution of Suits,"orders, application, execution, order, decree",274
37,Definition of Court which passed a decree,"The expression ""Court which passed a decree,"" or words to that effect, shall, in relation to the execution of decrees, unless there is anything repugnant in the subject or context, be deemed to include, (a) where the decree to be executed has been passed in the exercise of appellate jurisdiction, the Court of first instance, and (b) where the Court of first instance has ceased to exist or to have jurisdiction to execute it, the Court which, if the suit wherein the decree was passed was institute...",4,Institution of Suits,"suit, definition, jurisdiction, passed, explanation, application, execution, court, decree",1160
38,Court by which decree may be executed,"A decree may be executed either by the Court which passed it, or by the Court to which it is sent for execution.",4,Institution of Suits,"executed, execution, court, decree",112
39,Transfer of decree,"(1) The Court which passed a decree may, on the application of the decreeholder, send it for execution to another Court 1 [of competent jurisdiction], (a) if the person against whom the decree is passed actually and voluntarily resides or carries on business, or personally works for gain, within the local limits of the jurisdiction of such other Court, or (b) if such person has not property within the local limits of the jurisdiction of the Court which passed the decree sufficient to satisfy suc...",4,Institution of Suits,"suit, property, jurisdiction, application, execution, court, transfer, decree",1500
40,Transfer of decree to Court in another State,"Where a decree is sent for execution in another State, it shall be sent to such Court and executed in such manner as may be prescribed by rules in force in that State.",4,Institution of Suits,"another, state, execution, court, transfer, decree",167
41,Result of execution proceedings to be certified,"The Court to which a decree is sent for execution shall certify to the Court which passed it the fact of such execution, or where the former Court fails to execute the same the circumstances attending such failure.",4,Institution of Suits,"proceedings, result, execution, court, certified, decree",214
42,Powers of Court in executing transferred decree,1[(1)] The Court executing a decree sent to it shall have the same powers in executing such decree as if it had been passed by itself. All persons is disobeying or obstructing the execution of the decree shall be punishable by such Court in the same manner as if it had passed the decree. And its order in executing such decree shall be subject to the same rules in respect of appeal as if the decree had passed by itself. 2[(2) Without prejudice to the generality of the provisions of sub-section (1...,4,Institution of Suits,"judgment, powers, executing, transferred, order, execution, court, appeal, decree, without",1471
43,Execution of decrees passed by Civil Courts in places to which this Code does not extend,"1[43. Execution of decrees passed by Civil Courts in places to which this Code does not extend.-- Any decree passed by any Civil Court established in any part of India to which the provisions of this Code do not extend, or by any Court established or continued by the authority of the Central Government outside India, may, if it cannot be executed within the jurisdiction of the Court by which it was passed, be executed in the manner herein provided within the jurisdiction of any Court in the terr...",4,Institution of Suits,"courts, civil courts, civil court, jurisdiction, passed, places, extend, decrees, execution, civil",536
44,Execution of decrees passed by Revenue Courts in places to which this Code does not extend,"1[44. Execution of decrees passed by Revenue Courts in places to which this Code does not extend.-- The State Government may, by notification in the Official Gazette, declare that the decrees of any Revenue Court in any part of India to which the provisions of this Code do not extend, or any class of such decrees, may be executed in the State as if they had been passed by Courts in that State.]",4,Institution of Suits,"courts, revenue courts, passed, places, extend, state government, decrees, execution, does, official gazette",397
44A.,Execution of decrees passed by Courts in reciprocating territory,"1[44A. Execution of decrees passed by Courts in reciprocating territory.--(1) Where a certified copy of a decree of any of the superior Courts of 2  any reciprocating territory has been filed in a District Court, the decree may be executed in 3 [India] as if it had been passed by the District Court. (2) Together with the certified copy of the decree shall be filed a certificate from such superior Court stating the extent, if any, to which the decree has been satisfied or adjusted and such certif...",4,Institution of Suits,"courts, reciprocating, judgment, passed, decrees, execution, court, territory, decree, district court",1764
45,Execution of decrees outside India,1[45. Execution of decrees outside India.-- So much of the foregoing sections of this Part as empowers a Court to send a decree for execution to another Court shall be construed as empowering a Court in any State to send a decree for execution to any Court established 2  by the authority of the Central Government 3 [outside India] to which the State Government has by notification in the Official Gazette declared this section to apply.],4,Institution of Suits,"outside, decrees, part, india, execution, court, decree",439
46,Precepts,"(1) Upon the application of the decree-holder the Court which passed the decree may. whenever it thinks fit, issue a precept to any other Court which would be competent to execute such decree to attach any property belonging to the judgment-debtor and specified in the precept. (2) The Court to which a precept is sent shall proceed to attach the property in the manner prescribed in regard to the attachment of property in execution of a decree: Provided that no attachment under a precept shall con...",4,Institution of Suits,"judgment, property, provided, application, order, execution, upon, court, precepts, decree",838
47,Questions to be determined by the Court executing decree,"(1) All questions arising between the parties to the suit in which the decree was passed, or their representatives, and relating to the execution, discharge or satisfaction of the decree, shall be determined by the Court executing the decree and not by a separate suit. 1     (3) Where a question arises as to whether any person is or is not the representative of a party, such question shall, for the purposes of this section, be determined by the Court. 2[Explanation 1.-- For the purposes of this ...",4,Institution of Suits,"suit, defendant, property, plaintiff, parties, executing, questions, explanation, determined, execution",1072
48,[Repealed],"[Execution barred in certain cases.] Rep. by the Limitation Act, 1963 (36 of 1963), s. 28 (w.e.f.1-1- 1964).",4,Institution of Suits,"execution, repealed, limitation act",108
49,Transferee,Every transferee of a decree shall hold the same subject to the equities (if any) which the judgment-debtor might have enforced against the original decree-holder.,4,Institution of Suits,"judgment, decree, every, transferee",163
50,Legal representative,"(1) Where a judgment-debtor dies before the decree has been fully satisfied, the holder of the decree may apply to the Court which passed it to execute the same against the legal representative of the deceased. (2) Where the decree is executed against such legal representative, he shall be liable only to the extent of the property of the deceased which has come to his hands and has not been duly disposed of; and, for the purpose of ascertaining such liability, the Court executing the decree may,...",4,Institution of Suits,"judgment, property, application, representative, court, legal, decree",638
